Sector Layer Component LeftEdge RightEdge LeftEdgeError RightEdgeError
5 Panel-1b 18 -13.0 9.0 0.0 0.0
5 Panel-1b 19 -11.0 9.0 0.0 0.0
5 Panel-1b 20 -1499.0 -1499.0 0.0 0.0
5 Panel-1b 21 1.0 1.0 0.0 0.0
5 Panel-1b 22 1.0 1.0 0.0 0.0
5 Panel-1b 23 -1.0 19.0 0.0 0.0
5 Panel-1b 24 -13.0 9.0 0.0 0.0
5 Panel-1b 25 -11.0 9.0 0.0 0.0
5 Panel-1b 26 -1499.0 -1499.0 0.0 0.0
5 Panel-1b 27 1.0 1.0 0.0 0.0
5 Panel-1b 28 1.0 1.0 0.0 0.0
5 Panel-1b 29 -1.0 19.0 0.0 0.0
5 Panel-1b 30 -13.0 9.0 0.0 0.0
5 Panel-1b 31 -11.0 9.0 0.0 0.0
5 Panel-1b 32 -1499.0 -1499.0 0.0 0.0
5 Panel-1b 33 1.0 1.0 0.0 0.0
5 Panel-1b 34 1.0 1.0 0.0 0.0
5 Panel-1b 35 -1.0 19.0 0.0 0.0
5 Panel-1b 36 -13.0 9.0 0.0 0.0
5 Panel-1b 37 -11.0 9.0 0.0 0.0
5 Panel-1b 38 -1499.0 -1499.0 0.0 0.0
5 Panel-1b 39 1.0 1.0 0.0 0.0
5 Panel-1b 40 1.0 1.0 0.0 0.0
5 Panel-1b 41 -1.0 19.0 0.0 0.0
5 Panel-1b 42 -13.0 9.0 0.0 0.0
5 Panel-1b 43 -11.0 9.0 0.0 0.0
5 Panel-1b 44 -1499.0 -1499.0 0.0 0.0
5 Panel-1b 45 1.0 1.0 0.0 0.0
5 Panel-1b 46 1.0 1.0 0.0 0.0
5 Panel-1b 47 -1.0 19.0 0.0 0.0
5 Panel-1b 48 -13.0 9.0 0.0 0.0
5 Panel-1b 49 -11.0 9.0 0.0 0.0
5 Panel-1b 50 -1499.0 -1499.0 0.0 0.0
5 Panel-1b 51 1.0 1.0 0.0 0.0
5 Panel-1b 52 1.0 1.0 0.0 0.0
5 Panel-1b 53 -1.0 19.0 0.0 0.0
5 Panel-1b 54 -13.0 9.0 0.0 0.0
5 Panel-1b 55 -11.0 9.0 0.0 0.0
5 Panel-1b 56 -1499.0 -1499.0 0.0 0.0
5 Panel-1b 57 1.0 1.0 0.0 0.0
5 Panel-1b 58 1.0 1.0 0.0 0.0
5 Panel-1b 59 -1.0 19.0 0.0 0.0
5 Panel-1b 60 -13.0 9.0 0.0 0.0
5 Panel-1b 61 -11.0 9.0 0.0 0.0
5 Panel-2b 0 -13.0 9.0 0.0 0.0
5 Panel-2b 1 -11.0 9.0 0.0 0.0
5 Panel-2b 2 -1499.0 -1499.0 0.0 0.0
5 Panel-2b 3 1.0 1.0 0.0 0.0
5 Panel-2b 4 1.0 1.0 0.0 0.0
